(Cell	at45db321

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.13)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	11/14/06,11:42:36)

			(User	Sergey)

			(Path	interfeysnaya.at45db321)

		)

		(LastModifyInfo	

			(Time	11/14/06,11:48:33)

			(User	Sergey)

			(Path	interfeysnaya.at45db321)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Checksum	00000000ab2dca67)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/14/06,11:42:39)

							(User	Sergey)

							(Path	interfeysnaya.at45db321)

						)

					)

				)

			)

			(Checksum	000000009208040b)

		)

		(View	Chips

			(Checksum	000000003eb7aa31)

			(Primitives	1

				(Primitive	AT45DB321

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/14/06,11:46:00)

							(User	Sergey)

							(Path	interfeysnaya.at45db321)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	AT45DB321

							(PackType	AT45DB321)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	)

					)

				)

			)

		)

		(Checksum	000000006f630439)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.20-s012)

		(License	Concept_HDL_studio)

	)

	(Checksum	0000000049430356)

)

